name,atomic_number,abbreviation,matter_state,metal_type,has_item,description,color
hydrogen,1,H,gas,nonmetal,False,,B3DFFF
helium,2,He,gas,nonmetal,False,,FFFDCC
lithium,3,Li,solid,metal,False,,8F243E
beryllium,4,Be,solid,metal,False,,21A17E
boron,5,B,solid,metalloid,False,,3E4A60
carbon,6,C,solid,nonmetal,False,,282828
nitrogen,7,N,gas,nonmetal,False,,E1B4B8
oxygen,8,O,gas,nonmetal,False,,84CFFE
fluorine,9,F,gas,nonmetal,False,,B4D14B
neon,10,Ne,gas,nonmetal,False,,F4BC27
sodium,11,Na,solid,metal,False,,d3c683
magnesium,12,Mg,solid,metal,False,,EDADEC
aluminum,13,Al,solid,metal,False,,D9D9D9
silicon,14,Si,solid,metalloid,False,,adb279
phosphorus,15,P,solid,nonmetal,False,,d7c38a
sulfur,16,S,solid,nonmetal,False,,b5a510
chlorine,17,Cl,gas,nonmetal,False,,8dd41c
argon,18,Ar,gas,nonmetal,False,,6711A3
potassium,19,K,solid,metal,False,,c6985f
calcium,20,Ca,solid,metal,False,,dbd2c7
scandium,21,Sc,solid,metal,False,,fcff63
titanium,22,Ti,solid,metal,False,,6375ff
vanadium,23,V,solid,metal,False,,647689
chromium,24,Cr,solid,metal,False,,481a5d
manganese,25,Mn,solid,metal,False,,c7a385
iron,26,Fe,solid,metal,True,,34302e
cobalt,27,Co,solid,metal,False,,6666FF
nickel,28,Ni,solid,metal,False,,62764c
copper,29,Cu,solid,metal,True,,956853
zinc,30,Zn,solid,metal,False,,a0997d
gallium,31,Ga,solid,metal,False,,a1a8c1
germanium,32,Ge,solid,metalloid,False,,ccd4c0
arsenic,33,As,solid,metalloid,False,,8c3f31
selenium,34,Se,solid,nonmetal,False,,077c81
bromine,35,Br,liquid,nonmetal,False,,a61601
krypton,36,Kr,gas,nonmetal,False,,bce2ef
rubidium,37,Rb,solid,metal,False,,ee88fd
strontium,38,Sr,solid,metal,False,,536998
yttrium,39,Y,solid,metal,False,,b366c4
zirconium,40,Zr,solid,metal,False,,d3bb8f
niobium,41,Nb,solid,metal,False,,734d54
molybdenum,42,Mo,solid,metal,False,,6d7e9a
technetium,43,Tc,solid,metal,False,,758489
ruthenium,44,Ru,solid,metal,False,,715f63
rhodium,45,Rh,solid,metal,False,,827569
palladium,46,Pd,solid,metal,False,,704158
silver,47,Ag,solid,metal,False,,c1c7c7
cadmium,48,Cd,solid,metal,False,,9a2b34
indium,49,In,solid,metal,False,,86847f
tin,50,Sn,solid,metal,False,,46311a
antimony,51,Sb,solid,metalloid,False,,855770
tellurium,52,Te,solid,metalloid,False,,275b1a
iodine,53,I,solid,nonmetal,False,,571162
xenon,54,Xe,gas,nonmetal,False,,2861a7
cesium,55,Cs,solid,metal,False,,cbac2a
barium,56,Ba,solid,metal,False,,c7bca8
lanthanum,57,La,solid,metal,False,,ba9160
cerium,58,Ce,solid,metal,False,,662c5e
praseodymium,59,Pr,solid,metal,False,,73b93d
neodymium,60,Nd,solid,metal,False,,8c696b
promethium,61,Pm,solid,metal,False,,62af0a7
samarium,62,Sm,solid,metal,False,,b7b05c
europium,63,Eu,solid,metal,False,,ce81b3
gadolinium,64,Gd,solid,metal,False,,915536
terbium,65,Tb,solid,metal,False,,8ba754
dysprosium,66,Dy,solid,metal,False,,653f0e
holmium,67,Ho,solid,metal,False,,4d6352
erbium,68,Er,solid,metal,False,,a05768
thulium,69,Tm,solid,metal,False,,179e43
ytterbium,70,Yb,solid,metal,False,,e7e39f
lutetium,71,Lu,solid,metal,False,,954d41
hafnium,72,Hf,solid,metal,False,,243267
tantalum,73,Ta,solid,metal,False,,a81e20
tungsten,74,W,solid,metal,False,,2b313e
rhenium,75,Re,solid,metal,False,,1b1d1b
osmium,76,Os,solid,metal,False,,7599c1
iridium,77,Ir,solid,metal,False,,2f5eef
platinum,78,Pt,solid,metal,False,,d2d3d3
gold,79,Au,solid,metal,True,,cfac38
mercury,80,Hg,liquid,metal,False,,9d9f9f
thallium,81,Tl,solid,metal,False,,785445
lead,82,Pb,solid,metal,False,,34465a
bismuth,83,Bi,solid,metal,False,,3d9185
polonium,84,Po,solid,metalloid,False,,29443f
astatine,85,At,solid,nonmetal,False,,9fc413
radon,86,Rn,gas,nonmetal,False,,5fd16a
francium,87,Fr,solid,metal,False,,9a410c
radium,88,Ra,solid,metal,False,,3c9c6f
actinium,89,Ac,solid,metal,False,,7781f9
thorium,90,Th,solid,metal,False,,5f4533
protactinium,91,Pa,solid,metal,False,,3e8863
uranium,92,U,solid,metal,False,,d1c33e
neptunium,93,Np,solid,metal,False,,657065
plutonium,94,Pu,solid,metal,False,,db6e22
americium,95,Am,solid,metal,False,,ab8040
curium,96,Cm,solid,metal,False,,920133
berkelium,97,Bk,solid,metal,False,,b48b41
californium,98,Cf,solid,metal,False,,b47148
einsteinium,99,Es,solid,metal,False,,1f79ae
fermium,100,Fm,solid,metal,False,,e3cda1
mendelevium,101,Md,solid,metal,False,,1512b4
nobelium,102,No,solid,metal,False,,7e41e8
lawrencium,103,Lr,solid,metal,False,,898a8c
rutherfordium,104,Rf,solid,metal,False,,333236
dubnium,105,Db,solid,metal,False,,ab7a5f
seaborgium,106,Sg,solid,metal,False,,f75320
bohrium,107,Bh,solid,metal,False,,54b889
hassium,108,Hs,solid,metal,False,,8a8951
meitnerium,109,Mt,solid,metal,False,,6f5d3a
darmstadtium,110,Ds,solid,metal,False,,325aa6
roentgenium,111,Rg,solid,metal,False,,80b848
copernicium,112,Cn,solid,metal,False,,e39349
nihonium,113,Nh,solid,metal,False,,5e0009
flerovium,114,Fl,solid,metal,False,,654685
moscovium,115,Mc,solid,metal,False,,18f2ad
livermorium,116,Lv,solid,metal,False,,487d3b
tennessine,117,Ts,solid,nonmetal,False,,b0963f
oganesson,118,Og,solid,nonmetal,False,,723ec7
